;Contributeur;Entreprise;Ville;Département;Nb licenciés;Twitter;twitter - actionnaires;twitter - MAJ;Source;Source MAJ;Notes
233;anton;Exterion Media France;France;;99;https://twitter.com/plans_de/status/1356942117919145986;;;https://www.cbnews.fr/medias/image-exterionmedia-france-99-suppressions-postes-cadre-du-plan-ambition-2021-58205;;
234;anton;Nocibé;France;;347;https://twitter.com/plans_de/status/1358020463193169920;;;https://www.lsa-conso.fr/nocibe-va-fermer-62-magasins,371523;;
235;anton;Vacances Bleues;Chorges;Hautes Alpes;9;https://twitter.com/plans_de/status/1358477920562515987;;;https://www.ledauphine.com/economie/2021/02/07/les-six-infos-de-la-semaine-qu-il-ne-fallait-pas-manquer-dans-les-alpes-du-sud;;
236;anton;GL Events;France;;44;https://twitter.com/plans_de/status/1359585911831461895;;;https://www.humanite.fr/emploi-gl-events-orchestre-son-plan-de-licenciement-699978;;
237;anton;Makeen Energy;Buzancais;Indre;80;https://twitter.com/plans_de/status/1359586917453561856;;;https://www.alouette.fr/news/quel-futur-pour-les-80-salaries-de-makeen-energy-a-buzancais-10478;;
238;anton;Euronews;Lyon;Rhône;40;https://twitter.com/plans_de/status/1359588380066078722;;;https://france3-regions.francetvinfo.fr/auvergne-rhone-alpes/rhone/lyon/lyon-des-salaries-de-la-chaine-europeenne-euronews-sont-en-greve-de-24-heures-1948630.html;;
239;anton;Tornier;Montbonnet;Isère;150;https://twitter.com/plans_de/status/1359589276355330048;;;https://www.francebleu.fr/infos/economie-social/pse-greve-illimitee-chez-tornier-a-monbonnot-le-numero-1-mondial-de-la-prothese-d-epaule-1612865999;;
240;anton;Inditex Zara;France;;72;https://twitter.com/plans_de/status/1359590622626209794;;;https://www.lefigaro.fr/flash-eco/inditex-zara-france-72-salaries-pourraient-quitter-l-entreprise-en-etant-remplaces-20210210;;
241;regis;Greif;Grand-Quevilly;;25;https://twitter.com/plans_de/status/1360199042412781568?s=20;;;https://www.paris-normandie.fr/id164677/article/2021-02-11/les-salaries-de-greif-au-grand-quevilly-en-greve-contre-un-plan-social;;
242;anton;Cora;France;;1 000;https://twitter.com/plans_de/status/1361389539881795594;;;https://www.gazettemoselle.fr/article/cora-mene-un-vaste-plan-de-licenciement;;
243;anton;Expedia;France;;280;https://twitter.com/plans_de/status/1361725643810103300;;;https://www.lechotouristique.com/article/pse-expedia-supprime-pres-de-300-postes-en-france;;
244;anton;Dielh Aviation;Colomiers;Haute Garonne;50;https://twitter.com/plans_de/status/1361726791682056194;;;https://www.ladepeche.fr/2021/02/16/dielh-aviation-50-des-postes-sont-menaces-9375840.php;;
245;regis;Gibert Joseph;Paris;Paris;71;https://twitter.com/plans_de/status/1361993862571560964?s=20;;;https://www.lemonde.fr/economie/article/2021/02/17/a-paris-gibert-joseph-s-apprete-a-licencier-massivement_6070210_3234.html;;
246;anton ;OI-France;Puy Guillaume;Puy de Dôme;30;https://twitter.com/plans_de/status/1362100567070359552;;https://twitter.com/plans_de/status/1362102130727870469;https://www.lamontagne.fr/puy-guillaume-63290/actualites/un-plan-de-sauvegarde-de-l-emploi-mis-en-place-a-la-verrerie-de-puy-guillaume-puy-de-dome_13881099/;https://www.lamontagne.fr/puy-guillaume-63290/actualites/un-pse-juge-incomprehensible-par-les-syndicats-de-la-verrerie-de-puy-guillaume-puy-de-dome-qui-proposent-une-alternative_13916476/#refresh;
247;anton;Total;Gargenville;Yvelines;29;https://twitter.com/plans_de/status/1362114663090180097;;;https://jnews-france.fr/yvelines-transformation-du-site-total-de-gargenville-70-des-emplois-vont-disparaitre;;
248;anton;Mariott Rive Gauche;Paris;;260;https://twitter.com/plans_de/status/1364314720099008512;;;https://www.lhotellerie-restauration.fr/journal/hotellerie/2021-02/le-marriott-rive-gauche-va-licencier-260-salaries.htm;;
249;anton;Aluminium Sabart;Tarason sur Ariège;Ariège;9;https://twitter.com/plans_de/status/1364317182461693957;;;https://www.ladepeche.fr/2021/02/22/neuf-emplois-un-tiers-de-leffectif-menaces-chez-aluminium-sabart-a-tarascon-sur-ariege-9388324.php;;
250;régis;Aéroport Bordeaux;Bordeaux;;55;https://twitter.com/plans_de/status/1364492885698220032?s=20;;;https://actu.fr/nouvelle-aquitaine/bordeaux_33063/bordeaux-13-des-employes-de-l-aeroport-vont-perdre-leur-travail-a-la-suite-d-un-plan-social_39708908.html;;
251;anton;AAA;Méaulte;Somme;88;https://twitter.com/plans_de/status/1364883536130490369;;;https://www.francebleu.fr/infos/economie-social/aeronautique-la-mobilite-des-salaries-d-albert-meaulte-touches-par-la-crise-est-une-solution-1614241925;;
252;regis;pizza pino;;;97;https://twitter.com/plans_de/status/1367559928513183746?s=20;;;https://www.bfmtv.com/paris/champs-elysees-un-rassemblement-syndical-lundi-devant-pizza-pino-menace-de-fermeture_AD-202102280221.html;;
253;regis;april;;;180;https://twitter.com/plans_de/status/1367560406491889667;;;https://www.argusdelassurance.com/les-distributeurs/courtiers/april-mon-assurance-chronique-d-un-plan-social.178879;;
254;regis;SFR;;;1 700;https://twitter.com/plans_de/status/1367748362162892807?s=20;;;https://www.francetvinfo.fr/economie/telecom/rachat-de-sfr/plan-social-loperateur-sfr-envisage-de-supprimer-1700-postes_4318749.html;;
255;regis;comptoir des cotonniers + princesse tam tam;;;285;https://twitter.com/plans_de/status/1367749294225321985?s=20;;;https://www.20minutes.fr/economie/2990719-20210304-habillement-plan-social-negociation-chez-comptoir-cotonniers-princesse-tam-tam;;
256;anton;FM Logistic;Savigny sur Clairis;Yonne;230;https://twitter.com/plans_de/status/1368537970278555649;;;https://www.larep.fr/courtenay-45320/actualites/aux-cotes-des-salaries-de-fm-logistic_13924165/;;
257;anton;Bosch;Rodez;Aveyron;750;https://twitter.com/plans_de/status/1368538552766726150;;;https://www.20minutes.fr/economie/2992471-20210306-rodez-premier-employeur-prive-aveyron-bosch-va-supprimer-750-emplois-1250;;
258;anton;Athos Aeronautique;Toulouse;Haute-Garonne;7;https://twitter.com/plans_de/status/1368541319057055744;;;https://www.force-ouvriere.fr/athos-aeronautique-encore-un-effort;;
259;anton;Dresser-Rand;Le Havre;Seine-Maritime;300;https://twitter.com/plans_de/status/1368543727615156241;;;https://www.paris-normandie.fr/id170586/article/2021-03-03/300-postes-menaces-au-havre-la-fin-du-pse-de-dresser-rand-approche-grands-pas;;
260;anton;Aciérie et Fonderie Haute Sambre;Berlaimont;Nord;8;https://twitter.com/plans_de/status/1370029173369049092;;;https://www.lobservateur.fr/avesnois/aulnoye-et-alentours/2021/03/11/berlaimont-huit-emplois-menaces-a-la-haute-sambre-la-cgt-se-mobilise/;;
261;anton;T-Systems;France;;44;https://twitter.com/plans_de/status/1370036993829314560;;;https://www.revolutionpermanente.fr/Aero-T-Systems-veut-fermer-le-site-de-Toulouse-les-salaries-repondent-par-la-greve;;
262;anton;FDG Group;France;;89;https://twitter.com/plans_de/status/1370466312934281221;;;https://www.lavoixdunord.fr/957065/article/2021-03-11/douai-les-salaries-manifestent-devant-l-entrepot-fdg-de-dorignies-condamne-la#;;
263;anton;20 Minutes;;;6;https://twitter.com/plans_de/status/1370468074068000770;;;https://www.liberation.fr/economie/medias/motion-de-defiance-a-20-minutes-la-redaction-inquiete-pour-son-avenir-20210312_VTPO7GVFKZHM3LQGLGXNWJWPYU/;;
264;anton;ABB;Bagnères de Bigorre;Hautes Pyrénées;10;https://twitter.com/plans_de/status/1370469239186976771;;;https://www.ladepeche.fr/2021/03/12/un-plan-de-licenciement-foudroyant-chez-abb-9422524.php;;
265;anton;Possehl Electronics;Roche La Molière;Loire;28;https://twitter.com/plans_de/status/1370475430466228224;;;https://www.lejournaldesentreprises.com/auvergne-rhone-alpes/breve/possehl-electronics-va-fermer-son-site-de-roche-la-moliere-1115015;;
266;régis;SAM;Decazeville;Aveyron;200;https://twitter.com/plans_de/status/1373900361380081664?s=20;;;https://france3-regions.francetvinfo.fr/occitanie/aveyron/rodez/nouvelle-manifestation-de-soutien-pour-les-emplois-a-la-sam-a-viviez-en-aveyron-2009362.html;;
267;régis;Banque De France;;;600;https://twitter.com/plans_de/status/1373900701349347328?s=20;;;https://www.lemonde.fr/economie/article/2021/03/19/la-banque-de-france-prevoit-de-supprimer-600-emplois-d-ici-a-2024_6073809_3234.html;;
268;régis;But La Jaille;Dothémare;guadeloupe;10;https://twitter.com/plans_de/status/1373901623676825601?s=20;;;https://www.guadeloupe.franceantilles.fr/actualite/social/les-salaries-de-but-la-jaille-se-mobilisent-contre-le-projet-de-licenciement-economique-589372.php;;
269;;;;;;;;;;;
270;;;;;;;;;;;
271;;;;;;;;;;;
272;;;;;;;;;;;
273;;;;;;;;;;;
274;;;;;;;;;;;
275;;;;;;;;;;;
276;;;;;;;;;;;
277;;;;;;;;;;;
278;;;;;;;;;;;
279;;;;;;;;;;;
280;;;;;;;;;;;
281;;;;;;;;;;;
282;;;;;;;;;;;
283;;;;;;;;;;;
284;;;;;;;;;;;
285;;;;;;;;;;;
286;;;;;;;;;;;
287;;;;;;;;;;;
288;;;;;;;;;;;
289;;;;;;;;;;;
290;;;;;;;;;;;
291;;;;;;;;;;;
292;;;;;;;;;;;
293;;;;;;;;;;;
294;;;;;;;;;;;
295;;;;;;;;;;;
296;;;;;;;;;;;
297;;;;;;;;;;;
298;;;;;;;;;;;
299;;;;;;;;;;;
300;;;;;;;;;;;
301;;;;;;;;;;;
302;;;;;;;;;;;
303;;;;;;;;;;;
304;;;;;;;;;;;
305;;;;;;;;;;;
306;;;;;;;;;;;
307;;;;;;;;;;;
308;;;;;;;;;;;
309;;;;;;;;;;;
310;;;;;;;;;;;
311;;;;;;;;;;;
312;;;;;;;;;;;
313;;;;;;;;;;;
314;;;;;;;;;;;
315;;;;;;;;;;;
316;;;;;;;;;;;
317;;;;;;;;;;;
318;;;;;;;;;;;
319;;;;;;;;;;;
320;;;;;;;;;;;
321;;;;;;;;;;;
322;;;;;;;;;;;
323;;;;;;;;;;;
324;;;;;;;;;;;
325;;;;;;;;;;;
326;;;;;;;;;;;
327;;;;;;;;;;;
328;;;;;;;;;;;
329;;;;;;;;;;;
330;;;;;;;;;;;
331;;;;;;;;;;;
332;;;;;;;;;;;
333;;;;;;;;;;;
334;;;;;;;;;;;
335;;;;;;;;;;;
336;;;;;;;;;;;
337;;;;;;;;;;;
338;;;;;;;;;;;
339;;;;;;;;;;;
340;;;;;;;;;;;
341;;;;;;;;;;;
342;;;;;;;;;;;
